Req
"{""sourceSystemId"":""WGS20"",""mbrUid"":""2AF85172D0A726C36A416A5540E28E37"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""0302351F88CBF8E4D23AC0C91835C4D3"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F03E27794FB48FEF900534B262A857FD"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""5DDBF2D359EF75DBB03CE2D3EBD06291"",""marketSegment"":""SNR""}"
"{""groupId"":""00132888"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""groupId"":""G72380"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""G47132"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""13585F15B6E90C0E5D7845DBACCBC71B"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""99950AB10E12C84784756FD50839B9D9"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""0177694E9C06B60ECA51399B26B3A9BB"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0C88BABE78AC1266D18D6D26A9644812"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""0BD401D921C4BA79414F024789ECF775"",""marketSegment"":""SNR""}"
"{""groupId"":""253797"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""253797"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F2357D1898E84EEB9E7595B6251958DB"",""marketSegment"":""SNR""}"
"{""groupId"":""A79446"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""J47058"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""228557"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""024E68D8BC0D007F1DDB40AAFAA8DD3F"",""marketSegment"":""SNR""}"
"{""groupId"":""423597"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""J36405"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""DCB3BB5AAC90ECA0EC255DADE8EE45FA"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""A24051DD376ACDB4F4698EF67F5AA829"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""7DCBD705F2A0C01C3BA20F28C9D7B25C"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""2EE460960D5567C0EF3CA812A7CA82B3"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""A24051DD376ACDB4F4698EF67F5AA829"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""568F38AC4E590FBBC8F0DAD953B73F6B"",""marketSegment"":""SNR""}"
"{""groupId"":""F02332"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""A34469"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""C7DBB6B0CE8FF10053C0BC64D7C7E578"",""marketSegment"":""SNR""}"
"{""groupId"":""G73360"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""473822"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""24AA8B5E94014F51A9B448468AEDC3DF"",""marketSegment"":""SNR""}"
"{""groupId"":""464402"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""464402"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""D04576"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""04EFEC107D53C1A0CEC4B39C60C1D4B7"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""BEB27C4A8D323E961951DEC184E62DC0"",""marketSegment"":""IND""}"
"{""groupId"":""464402"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""J01729"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""C5F9E89CFE4B0DFEC227AAE4B3AF930F"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""25F41F45C254E5E37E7B575FAA5D026D"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6A9E897B324FAF59CD1582D448A30FA3"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6A9E897B324FAF59CD1582D448A30FA3"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F17AA7058B6F0B7043EC344752926964"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""231B65A86DB9C83CF5760E3C1D3803AC"",""marketSegment"":""SNR""}"
"{""groupId"":""422094"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F17AA7058B6F0B7043EC344752926964"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""73D4F82BFB1CCAA7A719BE095DDF6D50"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""CF8A494A5F3B384B79F95128FE980360"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""26DF3D7B9F1F2DDF577EC1C1B6A67E3F"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""25F82DA4E14903A04359E9CDD08A9852"",""marketSegment"":""SNR""}"
"{""groupId"":""G49921"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""86AD2A728B01B20A7D391A9DC9F276D0"",""marketSegment"":""SNR""}"
"{""groupId"":""472262"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""DB5668516E7C8CBD91ACD95734C3B286"",""marketSegment"":""IND""}"
"{""groupId"":""472262"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B7354E0F24B8882970F312FD8805F357"",""marketSegment"":""SNR""}"
"{""groupId"":""J92085"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""40863C6EDA594C0097EB167EEC957E44"",""marketSegment"":""IND""}"
"{""groupId"":""A70112"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""EE3905EBC06C4584B796ED0B57EAFCFC"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""DB5668516E7C8CBD91ACD95734C3B286"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""08FDAC21E273B14C97AE74833AB921DA"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""8F4FFDC6A2154624A41AE5D943562370"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""FCTS"",""mbrUid"":""42C630B49A9F7259C8D00D2D5E035852"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""C087483CE776316986F34279378DA876"",""marketSegment"":""SNR""}"
"{""groupId"":""G99404"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4B251A3DE1F5225E9FA8CC4E46E1B7F3"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3C874979564835C92455E4F90A94D405"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""7C22B416ABB6A7980F46AC886A31BD17"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""A127646872925599F426E3382E46333E"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""23F7F4611121B3C122123DD476E6C044"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""D63FCBD1A99EDF63589DE0137ACD18A8"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""305EA72FE8AF831E6FE6531DF0AA2A1D"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""3D68C47F6C16CCF8CDC9BFC641800F2C"",""marketSegment"":""IND""}"
"{""groupId"":""G76104"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""25F41F45C254E5E37E7B575FAA5D026D"",""marketSegment"":""SNR""}"
"{""groupId"":""A79127"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""F02250"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6899EAA92412D1FE7A782F13A6881372"",""marketSegment"":""SNR""}"
"{""groupId"":""SB2032"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6E648930AD650B4D6D38B5C5F71FBDE9"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""388E8F552E573B4E57C0412D50815F7C"",""marketSegment"":""SNR""}"
"{""groupId"":""J86721"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""J86721"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6925ACD73A4A4B894AF6F6E6D14EC7F9"",""marketSegment"":""SNR""}"
"{""groupId"":""J80327"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""F19F9500D84A0185245844680C601995"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""45F46D240A36D334050D69E47629CDEE"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F59199689B282F5718094A094E1C3B6A"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""22B0A40ADECE4A6D832A199ABFECADB1"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""2CDB4D9F8B7BC01D3C431002D2323C72"",""marketSegment"":""SNR""}"
"{""groupId"":""M14959"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""G82430"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""441919"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""AFF851070182EC909C6B4083BFBF4FF8"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""8E316AB0CFBE03A4DC8A3CBBBA833A01"",""marketSegment"":""IND""}"
"{""groupId"":""489363"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""A3B78677C84D79BF67F4F6E2EE5D1BB8"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""5935E8F8638E93D83FB4F8E041F55A7A"",""marketSegment"":""IND""}"
"{""groupId"":""J80715"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""24E2353F1DA34699AA841F01BFCD98E1"",""marketSegment"":""SNR""}"
"{""groupId"":""A85998"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""28553CE58C50C9D39C536750AB622978"",""marketSegment"":""SNR""}"
"{""groupId"":""A33437"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""3BF42F3DB27224B0D5A3067B295B78BA"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""01CCD4526C35F898C284EE086C04A99C"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""01CCD4526C35F898C284EE086C04A99C"",""marketSegment"":""IND""}"
"{""groupId"":""CS0023"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""CS0023M001""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""13833DDB046ACF2CFB8D0E0EB4E1BCD6"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6AFD358E5945CCC370E5D35AEE02D148"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3C44386361D4A024FDF7582FD5FF4D9E"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F7C4AF23E6B7C37865E40B1D1EB540F7"",""marketSegment"":""SNR""}"
"{""groupId"":""A71141"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""8D34857F4AF7A0CA1492A19BEBC39995"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3712A2B6FE8F823C7C7DF1979F1BFE82"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""D7B27C0097DB972BC92EDE15D6D11417"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""671777E804D01B2BCE0D23E6315EAA7F"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""09B5F508AB8B6C5F863176BF0DE65E3D"",""marketSegment"":""SNR""}"
"{""groupId"":""SO1224"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""A57554"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""J47506"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""3226DF0228B65A18067317D0941211F7"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""D4949A9B4F8F53BE234A8AEF74C85117"",""marketSegment"":""SNR""}"
"{""groupId"":""A97903"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F547214D3578A3FAE9BD3B80A2AFA544"",""marketSegment"":""SNR""}"
"{""groupId"":""A01506"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""ADF022373C38F6E57D197C8B75009B73"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""81340D99619D9338ECD655DACF1AD30B"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0DBFF0641D0099FC699F360C8E7AC170"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""38403EDF7607CD4E8A0C03051A3D7773"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""38403EDF7607CD4E8A0C03051A3D7773"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""465EB877D2FF151C8A4D512D0A2922FC"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9A18649B69ADCA7A3AAB44249745C81F"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0770D79472FDD725C7933C99C7C9394F"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9F5B9E6016B338B5902A0A14E73A7676"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""376BABA2DB4E9D8422C8DD920AA3E13F"",""marketSegment"":""SNR""}"
"{""groupId"":""J66653"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""4E6C18DE11F1143AA169EC1CEF2616A6"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0959634E62604C31ECC7963C5D41FDF1"",""marketSegment"":""SNR""}"
"{""groupId"":""480824"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""D5525C8E43D9E1ED3EF04B14529A80AE"",""marketSegment"":""IND""}"
"{""groupId"":""J22712"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""J22712"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""6F223EC51B7FB7D39970A1F787656FE2"",""marketSegment"":""IND""}"
"{""groupId"":""494324"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""J50060"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""F5E4A639B2E072AB12C023258680F42E"",""marketSegment"":""IND""}"
"{""groupId"":""G76515"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""E12460EB6BC226D9C69C0BF6049E92D3"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9F5B9E6016B338B5902A0A14E73A7676"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""17080FCE1B442989DA8CED3C93E93CD7"",""marketSegment"":""SNR""}"
"{""groupId"":""A33752"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""F02332"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6F4D85E7D6ED12B24B2E79997D3C46BA"",""marketSegment"":""SNR""}"
"{""groupId"":""00146165"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""35A1B8BF386B3615C183F795A756102C"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""A6570955E6DE174421F2B4D59605DE51"",""marketSegment"":""SNR""}"
"{""groupId"":""J81832"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""C904828ED53605F3D4E4C80823C1CE88"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""DC2F7CA6CB4BCC4DE5536EC0CB57B7D3"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""5B6C281C03D454BDBED301EA21F1833E"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""912A6002BBEDD3D1D37C9923C14B8914"",""marketSegment"":""SNR""}"
"{""groupId"":""A34469"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""BF2AE5F7A26E31B61E0F72FAC860CEDF"",""marketSegment"":""IND""}"
"{""groupId"":""G72294"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""A01162"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""J81913"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1E1384B8F34A3DC4803D80F67D524BE0"",""marketSegment"":""SNR""}"
"{""groupId"":""227312"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""J73021"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""464402"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""351245"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""J28933"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""OH2127"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""OH2127D001""}"
"{""groupId"":""SM0311"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""04EFEC107D53C1A0CEC4B39C60C1D4B7"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""A9DA2E9D529BAFAD93FEA847E3279E0E"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""826C1991469E8C747D9E617682C13CFB"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""FAE8912D01662872E6F4882122A58E11"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""8A7762FA0F61CD7849BBE411C017BC2A"",""marketSegment"":""SNR""}"
"{""groupId"":""A39383"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""91021416FE4B009736A0225127ABC108"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""532AE9C91BFFCA3C5B9384BA16D69E15"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""A23BF7A58B9EAD556B4AF9DE31530CC0"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F17AA7058B6F0B7043EC344752926964"",""marketSegment"":""SNR""}"
"{""groupId"":""357476"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""AC469AF5C47E1FDBFD988EF950DE9DA3"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""04EFEC107D53C1A0CEC4B39C60C1D4B7"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""C087483CE776316986F34279378DA876"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""EE3905EBC06C4584B796ED0B57EAFCFC"",""marketSegment"":""SNR""}"
"{""groupId"":""472262"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""08FDAC21E273B14C97AE74833AB921DA"",""marketSegment"":""SNR""}"
"{""groupId"":""370429"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""370429M001""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""08FDAC21E273B14C97AE74833AB921DA"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""08FDAC21E273B14C97AE74833AB921DA"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""FCTS"",""mbrUid"":""F0477440A404D102F523A816B76A6339"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""449D37401351894A04247076D80D5B4E"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""18B507C5A87101FC6CC8C76AF437BF00"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3487A89CBA116E5174DB19B7C20C429C"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""CHIPS"",""mbrUid"":""1AD03E8B9217DB5A1E97D25A34C1BE64"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""4BCC8E5326B66E148551F761169977E4"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1A65A1168677B7A593F1548E8464F336"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""388E8F552E573B4E57C0412D50815F7C"",""marketSegment"":""SNR""}"
"{""groupId"":""G82128"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""7B7D0F2EA6528C531A5785A773C03765"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9880EC9C4E1425C18D9B6C69156CF75D"",""marketSegment"":""SNR""}"
"{""groupId"":""M14959"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""BFE25F8A5FC97AA39D64502AEC2CF76B"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F0044074A50AB9EBA4EEF65A6D61E0E2"",""marketSegment"":""SNR""}"
"{""groupId"":""SO1435"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""KY2401"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""KY2401M001""}"
"{""groupId"":""J18325"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""J18325"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F22B0D22ED8D72694F8CE499E2ACFE67"",""marketSegment"":""SNR""}"
"{""groupId"":""455748"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A79127"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""3515B7C957BA57A1EE0E6D1A36ACBAF0"",""marketSegment"":""SNR""}"
"{""groupId"":""365897"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""344680"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0E008368B255C0D77CDE059D512ACE6E"",""marketSegment"":""SNR""}"
"{""groupId"":""474802"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3C6C04BE71A33B26779532C1219B1A9C"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""5D61382C1A08C216E18004860D3B3F6E"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""8B821176F68004F2B687CB9088075561"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4D0F5E93A4B5CCE01D414173F9095B0F"",""marketSegment"":""SNR""}"
